+0.03035498+0.00000000i, -0.00125765+0.00346998i, +0.00624184+0.00017109i, -0.00028175-0.00340093i, +0.00191756-0.00094749i, +0.00189076-0.00356266i, -0.00123874+0.00163952i, -0.00722132-0.00103695i, +0.00337100-0.00491147i, -0.00375140-0.00151790i, +0.00524662-0.00130811i, +0.00228287-0.00065528i, -0.00061364-0.00327674i, +0.00552733+0.00756972i, +0.00005681+0.00201217i, +0.00394557-0.00369741i, -0.00505263+0.00129059i, -0.00191192+0.00358836i, -0.00300382+0.00465663i, -0.00174129+0.00423225i, -0.00455267+0.00118869i, -0.00279200+0.00022021i, +0.00109479-0.00268173i, -0.00245179+0.00131235i, -0.00107213-0.00414942i, +0.00205476+0.00060545i, -0.00231393-0.00412254i, -0.00025237-0.00318717i, +0.00340017+0.00042038i, -0.00008840-0.00255271i, -0.00233483+0.00206665i, +0.00416271-0.00007950i
-0.00505263-0.00129059i, +0.00317447-0.00334894i, -0.00615919-0.00146634i, -0.00020096+0.00307773i, -0.00356450+0.00059375i, -0.00106232+0.00419761i, +0.00095656-0.00153436i, +0.00814594+0.00152947i, -0.00234786+0.00287750i, +0.00404322+0.00150257i, -0.00626845+0.00077788i, -0.00156159-0.00060515i, +0.00331970+0.00203879i, -0.00253154-0.01065825i, +0.00024029-0.00332154i, -0.00559695+0.00209945i, +0.03157402-0.00000000i, +0.00382839-0.00363870i, +0.00409367-0.00617043i, +0.00009588-0.00292228i, +0.00662785-0.00021874i, +0.00327459+0.00108851i, -0.00349888+0.00424753i, +0.00511671-0.00101905i, +0.00417325+0.00205785i, -0.00082969-0.00250301i, +0.00220093+0.00626596i, -0.00167227+0.00371331i, -0.00324051-0.00224086i, -0.00337129+0.00311919i, +0.00263463-0.00079722i, -0.00352604+0.00182584i
-0.00191192-0.00358836i, +0.00488747-0.00133819i, -0.00174741-0.00641468i, -0.00229214+0.00179908i, -0.00153348-0.00047414i, -0.00541040+0.00136680i, +0.00181762-0.00037703i, +0.00356577+0.00586683i, -0.00272103+0.00193552i, +0.00159306+0.00143863i, -0.00306217-0.00380016i, -0.00017707-0.00155896i, -0.00215385+0.00222877i, +0.00714913-0.00826855i, +0.00141611-0.00090720i, -0.00384331-0.00352030i, +0.00382839+0.00363870i, +0.02884597+0.00000000i, +0.00343338-0.00071375i, +0.00214754-0.00228454i, +0.00352646+0.00436303i, +0.00050991+0.00240682i, -0.00394590+0.00063285i, +0.00464154+0.00380168i, +0.00126852+0.00155929i, +0.00212472-0.00205205i, -0.00312759+0.00583148i, -0.00308469+0.00185990i, -0.00014950-0.00249133i, -0.00347238-0.00014749i, +0.00213663+0.00153190i, -0.00276175-0.00208636i
-0.00300382-0.00465663i, +0.00384802-0.00027393i, -0.00277752-0.00646347i, -0.00442830+0.00042927i, -0.00160542-0.00042812i, -0.00503965+0.00128537i, +0.00174273-0.00022524i, +0.00273499+0.00816389i, -0.00565612-0.00042436i, +0.00263542+0.00133359i, -0.00628171-0.00675717i, -0.00117623-0.00387140i, -0.00305088+0.00248997i, +0.00588019-0.00796030i, +0.00001916-0.00051789i, -0.00544167-0.00352225i, +0.00409367+0.00617043i, +0.00343338+0.00071375i, +0.03513772+0.00000000i, +0.00376098-0.00092611i, +0.00362047+0.00488208i, +0.00047232+0.00212087i, -0.00471346+0.00008439i, +0.00367317+0.00222329i, -0.00069331+0.00354849i, +0.00096533-0.00160721i, -0.00281216+0.00500869i, -0.00424953+0.00193632i, -0.00038491-0.00319165i, -0.00566158-0.00107223i, +0.00215095+0.00172891i, -0.00407143-0.00209287i
-0.00174129-0.00423225i, +0.00362363+0.00025770i, +0.00076132-0.00336782i, -0.00183254+0.00081165i, -0.00213584+0.00043986i, -0.00248793-0.00032530i, +0.00041025+0.00058316i, +0.00095408+0.00637338i, -0.00359894-0.00168744i, -0.00005990+0.00186997i, -0.00346286-0.00345118i, -0.00164860-0.00320163i, -0.00233202+0.00109705i, +0.00526469-0.00365886i, +0.00065452+0.00004266i, -0.00410905-0.00290082i, +0.00009588+0.00292228i, +0.00214754+0.00228454i, +0.00376098+0.00092611i, +0.02996545-0.00000000i, -0.00067383+0.00512332i, +0.00129785+0.00230959i, -0.00254790-0.00024070i, +0.00115109+0.00312998i, +0.00019006+0.00305611i, +0.00083247-0.00154649i, -0.00360531+0.00267702i, -0.00091835-0.00046888i, +0.00007181-0.00136155i, -0.00210875-0.00094975i, +0.00145642+0.00095768i, -0.00072980-0.00332639i
-0.00455267-0.00118869i, +0.00316641-0.00390971i, -0.00685431-0.00338124i, -0.00114024+0.00290341i, -0.00074445+0.00265195i, -0.00020653+0.00397935i, +0.00089137-0.00092617i, +0.00884400+0.00322639i, -0.00256404+0.00309535i, +0.00324120-0.00002883i, -0.00625439+0.00025341i, -0.00388917-0.00093618i, -0.00014437+0.00494018i, -0.00363886-0.01090285i, -0.00018630-0.00203743i, -0.00606047+0.00238994i, +0.00662785+0.00021874i, +0.00352646-0.00436303i, +0.00362047-0.00488208i, -0.00067383-0.00512332i, +0.03329134+0.00000000i, +0.00188180+0.00001757i, -0.00315156+0.00464396i, +0.00481969-0.00094391i, +0.00257134+0.00120837i, -0.00143872-0.00295225i, +0.00249534+0.00646950i, -0.00097574+0.00421940i, -0.00349525-0.00308018i, -0.00267878+0.00406665i, +0.00352129+0.00107658i, -0.00385230+0.00180070i
-0.00279200-0.00022021i, +0.00033579-0.00271542i, -0.00307272+0.00025024i, +0.00036647+0.00167100i, +0.00000825-0.00002923i, +0.00231429+0.00195493i, +0.00158947-0.00026273i, +0.00355769-0.00212937i, -0.00023646+0.00248730i, +0.00135250-0.00185274i, -0.00263361+0.00240512i, +0.00038703+0.00022699i, -0.00043932+0.00105462i, -0.00536773-0.00362487i, +0.00003236-0.00004498i, -0.00266053+0.00311521i, +0.00327459-0.00108851i, +0.00050991-0.00240682i, +0.00047232-0.00212087i, +0.00129785-0.00230959i, +0.00188180-0.00001757i, +0.02837388-0.00000000i, +0.00086200+0.00300054i, +0.00173845-0.00270725i, +0.00182528+0.00070270i, -0.00151403+0.00014530i, +0.00170921+0.00247930i, -0.00003249+0.00123676i, -0.00134746+0.00098082i, -0.00186501+0.00243015i, +0.00121512-0.00191841i, -0.00031756+0.00146197i
+0.00109479+0.00268173i, -0.00251439+0.00032097i, +0.00173156+0.00558685i, +0.00285862-0.00170754i, +0.00130260-0.00009032i, +0.00414974-0.00091200i, +0.00011290+0.00102603i, -0.00381927-0.00616846i, +0.00355600-0.00000913i, -0.00049610-0.00218249i, +0.00443212+0.00537473i, +0.00056683+0.00106088i, +0.00190726-0.00271190i, -0.00535315+0.00795389i, -0.00328123+0.00180949i, +0.00384143+0.00311682i, -0.00349888-0.00424753i, -0.00394590-0.00063285i, -0.00471346-0.00008439i, -0.00254790+0.00024070i, -0.00315156-0.00464396i, +0.00086200-0.00300054i, +0.03183316-0.00000000i, -0.00356601-0.00123889i, -0.00098464-0.00216590i, -0.00064175+0.00124938i, +0.00276762-0.00562132i, +0.00234630-0.00233668i, -0.00019472+0.00245059i, +0.00298838+0.00024278i, -0.00307735-0.00232165i, +0.00263075+0.00207645i
-0.00245179-0.00131235i, +0.00274762-0.00290652i, -0.00470975-0.00244779i, -0.00199028+0.00260095i, -0.00021658+0.00039051i, -0.00197475+0.00332132i, +0.00058342-0.00234060i, +0.00706300+0.00505509i, -0.00316359+0.00139600i, +0.00269642-0.00023297i, -0.00642140-0.00002432i, -0.00120951-0.00052917i, +0.00039646+0.00244714i, +0.00074434-0.00930069i, +0.00158571-0.00198826i, -0.00712730+0.00058753i, +0.00511671+0.00101905i, +0.00464154-0.00380168i, +0.00367317-0.00222329i, +0.00115109-0.00312998i, +0.00481969+0.00094391i, +0.00173845+0.00270725i, -0.00356601+0.00123889i, +0.03214159-0.00000000i, +0.00233474+0.00086712i, -0.00037150-0.00277764i, +0.00135045+0.00548103i, -0.00233004+0.00276104i, -0.00154701-0.00175378i, -0.00313815+0.00188039i, +0.00153431+0.00007935i, -0.00429024+0.00093312i
-0.00107213+0.00414942i, +0.00083879-0.00169226i, -0.00271077-0.00001652i, -0.00043086+0.00123719i, +0.00033060+0.00237811i, -0.00010442+0.00142854i, +0.00017642-0.00097873i, +0.00353446-0.00180890i, -0.00029304+0.00311546i, +0.00149345-0.00056184i, -0.00333166+0.00275577i, -0.00012201+0.00132558i, +0.00338230+0.00147644i, -0.00275833-0.00366169i, -0.00126635-0.00098998i, -0.00135614+0.00222121i, +0.00417325-0.00205785i, +0.00126852-0.00155929i, -0.00069331-0.00354849i, +0.00019006-0.00305611i, +0.00257134-0.00120837i, +0.00182528-0.00070270i, -0.00098464+0.00216590i, +0.00233474-0.00086712i, +0.02563157+0.00000000i, -0.00094577-0.00115372i, +0.00407349+0.00234561i, -0.00000298+0.00137998i, -0.00200432-0.00081006i, -0.00056289+0.00314354i, +0.00079003-0.00094441i, +0.00016528+0.00123099i
+0.00205476-0.00060545i, +0.00244949+0.00545432i, +0.00046224-0.00153872i, -0.00032172-0.00062657i, -0.00105328-0.00047924i, -0.00023755+0.00036455i, -0.00112870+0.00072922i, -0.00235362+0.00314486i, +0.00012971-0.00208316i, -0.00074927+0.00201524i, +0.00275642-0.00247763i, +0.00069290-0.00097323i, -0.00168017-0.00005634i, +0.00595798+0.00115054i, +0.00038626+0.00131106i, +0.00106669-0.00340693i, -0.00082969+0.00250301i, +0.00212472+0.00205205i, +0.00096533+0.00160721i, +0.00083247+0.00154649i, -0.00143872+0.00295225i, -0.00151403-0.00014530i, -0.00064175-0.00124938i, -0.00037150+0.00277764i, -0.00094577+0.00115372i, +0.02575502+0.00000000i, -0.00321594-0.00139759i, -0.00140894-0.00075526i, +0.00175671-0.00045320i, -0.00105015-0.00180239i, +0.00041823-0.00015249i, -0.00030633-0.00186474i
-0.00231393+0.00412254i, -0.00377492-0.00342645i, -0.00389651+0.00719415i, +0.00356293+0.00237978i, -0.00071888+0.00178924i, +0.00334890+0.00222700i, -0.00303665-0.00298319i, +0.00495099-0.00714503i, +0.00237117+0.00341114i, +0.00268842-0.00211663i, -0.00303026+0.00914424i, -0.00200253+0.00144393i, +0.00377857+0.00046818i, -0.01007063-0.00206117i, -0.00325799-0.00055476i, +0.00041032+0.00603118i, +0.00220093-0.00626596i, -0.00312759-0.00583148i, -0.00281216-0.00500869i, -0.00360531-0.00267702i, +0.00249534-0.00646950i, +0.00170921-0.00247930i, +0.00276762+0.00562132i, +0.00135045-0.00548103i, +0.00407349-0.00234561i, -0.00321594+0.00139759i, +0.03430402-0.00000000i, +0.00391840+0.00171631i, -0.00344739+0.00147379i, +0.00146763+0.00627395i, +0.00165874-0.00312340i, +0.00040389+0.00360984i
-0.00025237+0.00318717i, -0.00242015-0.00060204i, -0.00106185+0.00408866i, +0.00287846+0.00217309i, +0.00098727-0.00020411i, +0.00310044+0.00040109i, -0.00185310-0.00003308i, -0.00197137-0.00653832i, +0.00328552+0.00044071i, -0.00080899-0.00163397i, +0.00124351+0.00465956i, -0.00077173+0.00288953i, +0.00216172-0.00188033i, -0.00594533+0.00335020i, -0.00144033+0.00042666i, +0.00087784+0.00241763i, -0.00167227-0.00371331i, -0.00308469-0.00185990i, -0.00424953-0.00193632i, -0.00091835+0.00046888i, -0.00097574-0.00421940i, -0.00003249-0.00123676i, +0.00234630+0.00233668i, -0.00233004-0.00276104i, -0.00000298-0.00137998i, -0.00140894+0.00075526i, +0.00391840-0.00171631i, +0.02714137+0.00000000i, +0.00013555+0.00195659i, +0.00257304+0.00055194i, -0.00039645-0.00121486i, +0.00132299+0.00126888i
+0.00340017-0.00042038i, +0.00080362+0.00320047i, +0.00347809-0.00094040i, -0.00054685-0.00193414i, -0.00065555-0.00178685i, -0.00045755-0.00300130i, -0.00014527+0.00079545i, -0.00359968+0.00131967i, +0.00097613-0.00328077i, -0.00251676-0.00020516i, +0.00365571-0.00213625i, +0.00240337-0.00027831i, -0.00135327+0.00101737i, +0.00450871+0.00358977i, +0.00035680+0.00051638i, +0.00249920-0.00311152i, -0.00324051+0.00224086i, -0.00014950+0.00249133i, -0.00038491+0.00319165i, +0.00007181+0.00136155i, -0.00349525+0.00308018i, -0.00134746-0.00098082i, -0.00019472-0.00245059i, -0.00154701+0.00175378i, -0.00200432+0.00081006i, +0.00175671+0.00045320i, -0.00344739-0.00147379i, +0.00013555-0.00195659i, +0.02526044+0.00000000i, -0.00013600-0.00313211i, -0.00198467+0.00152360i, +0.00185436-0.00146151i
-0.00008840+0.00255271i, -0.00183451-0.00023320i, +0.00059323+0.00425805i, +0.00159719-0.00156534i, +0.00114273+0.00027252i, +0.00046577-0.00208439i, +0.00038993+0.00073434i, -0.00354412-0.00436614i, +0.00376038+0.00037047i, -0.00111859-0.00102279i, +0.00448930+0.00231853i, -0.00014693+0.00150795i, +0.00283560-0.00276808i, -0.00370521+0.00846138i, +0.00039971+0.00005431i, +0.00368153+0.00171539i, -0.00337129-0.00311919i, -0.00347238+0.00014749i, -0.00566158+0.00107223i, -0.00210875+0.00094975i, -0.00267878-0.00406665i, -0.00186501-0.00243015i, +0.00298838-0.00024278i, -0.00313815-0.00188039i, -0.00056289-0.00314354i, -0.00105015+0.00180239i, +0.00146763-0.00627395i, +0.00257304-0.00055194i, -0.00013600+0.00313211i, +0.02824782-0.00000000i, -0.00085101-0.00138478i, +0.00238358-0.00209242i
-0.00233483-0.00206665i, +0.00235947-0.00069804i, -0.00454700-0.00100881i, +0.00014183+0.00240723i, -0.00117224+0.00069010i, +0.00018364+0.00210927i, -0.00145745-0.00201414i, +0.00534368+0.00318902i, -0.00130440+0.00265198i, +0.00066904+0.00142203i, -0.00259389-0.00164841i, -0.00183438-0.00041043i, -0.00049846+0.00188515i, -0.00076670-0.00623146i, +0.00014210+0.00159434i, -0.00300225+0.00036075i, +0.00263463+0.00079722i, +0.00213663-0.00153190i, +0.00215095-0.00172891i, +0.00145642-0.00095768i, +0.00352129-0.00107658i, +0.00121512+0.00191841i, -0.00307735+0.00232165i, +0.00153431-0.00007935i, +0.00079003+0.00094441i, +0.00041823+0.00015249i, +0.00165874+0.00312340i, -0.00039645+0.00121486i, -0.00198467-0.00152360i, -0.00085101+0.00138478i, +0.02723483-0.00000000i, -0.00230810+0.00057717i
+0.00416271+0.00007950i, -0.00269921+0.00197885i, +0.00270055+0.00148866i, +0.00024702-0.00262075i, +0.00124436-0.00089058i, +0.00214178-0.00296858i, -0.00001840+0.00056158i, -0.00622497-0.00464486i, +0.00229356-0.00216924i, -0.00269439-0.00110095i, +0.00454118+0.00127752i, +0.00195006+0.00065601i, +0.00033386-0.00249329i, +0.00004033+0.00792276i, -0.00157522+0.00228869i, +0.00470430+0.00137120i, -0.00352604-0.00182584i, -0.00276175+0.00208636i, -0.00407143+0.00209287i, -0.00072980+0.00332639i, -0.00385230-0.00180070i, -0.00031756-0.00146197i, +0.00263075-0.00207645i, -0.00429024-0.00093312i, +0.00016528-0.00123099i, -0.00030633+0.00186474i, +0.00040389-0.00360984i, +0.00132299-0.00126888i, +0.00185436+0.00146151i, +0.00238358+0.00209242i, -0.00230810-0.00057717i, +0.02809762+0.00000000i
